-- Merging decision tree log ---
application
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tasne\.gradle\caches\transforms-3\3536cc98e89581595191b76327d908d6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tasne\.gradle\caches\transforms-3\3536cc98e89581595191b76327d908d6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tasne\.gradle\caches\transforms-3\88f3976633ca92d01212e216c4a7d3af\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tasne\.gradle\caches\transforms-3\88f3976633ca92d01212e216c4a7d3af\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tasne\.gradle\caches\transforms-3\bd635b6035d6e80e2be38b094b37d0e4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tasne\.gradle\caches\transforms-3\bd635b6035d6e80e2be38b094b37d0e4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\c7011a423664f1bc05ec93be0d6771e4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\c7011a423664f1bc05ec93be0d6771e4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tasne\.gradle\caches\transforms-3\584396a4fb8b1596814f09dede04b078\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tasne\.gradle\caches\transforms-3\584396a4fb8b1596814f09dede04b078\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tasne\.gradle\caches\transforms-3\ffb0d07027f2694c2c1dbb7840ba1fdb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tasne\.gradle\caches\transforms-3\ffb0d07027f2694c2c1dbb7840ba1fdb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tasne\.gradle\caches\transforms-3\299c3dfa0babc644df54df7cf453f03c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tasne\.gradle\caches\transforms-3\299c3dfa0babc644df54df7cf453f03c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tasne\.gradle\caches\transforms-3\72b4307cb503b498e600cc7c70a16abc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tasne\.gradle\caches\transforms-3\72b4307cb503b498e600cc7c70a16abc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tasne\.gradle\caches\transforms-3\303f624a6756f1f6ba541ca74e934772\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tasne\.gradle\caches\transforms-3\303f624a6756f1f6ba541ca74e934772\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tasne\.gradle\caches\transforms-3\586621e3ac37069dee844f19c77fa37c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tasne\.gradle\caches\transforms-3\586621e3ac37069dee844f19c77fa37c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tasne\.gradle\caches\transforms-3\7d2ec9c2a6c97d18371e8707681212fe\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tasne\.gradle\caches\transforms-3\7d2ec9c2a6c97d18371e8707681212fe\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\tasne\.gradle\caches\transforms-3\b02304f380a5461017c3e50f2a6c6e79\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\tasne\.gradle\caches\transforms-3\b02304f380a5461017c3e50f2a6c6e79\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\6db6432d93f659bb6a8c512ed82c94b9\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\6db6432d93f659bb6a8c512ed82c94b9\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\4acbd6585eb6b8da3366e36d844d1b67\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\4acbd6585eb6b8da3366e36d844d1b67\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\fc5bbc4c34ef0bd7f4906f817d1e7711\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\fc5bbc4c34ef0bd7f4906f817d1e7711\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\a6bc52b4a9a746b4fc065a096f323ba3\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\a6bc52b4a9a746b4fc065a096f323ba3\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\d25625502aa51b2dab3cd610186e582b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\d25625502aa51b2dab3cd610186e582b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\51dffca329092056c1035c06dacfa878\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\51dffca329092056c1035c06dacfa878\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\82ce52d9111c68f86589c45af3de00e8\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\82ce52d9111c68f86589c45af3de00e8\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\de21d15f320a73b4367266cf75cd4fcc\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\de21d15f320a73b4367266cf75cd4fcc\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\7816214d3d256d292ed9508af198b55e\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\7816214d3d256d292ed9508af198b55e\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\b1f3902e5982ded4b8a25d4e507be226\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\b1f3902e5982ded4b8a25d4e507be226\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\cc7ff7d1674806c3abaf9960c0062022\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\cc7ff7d1674806c3abaf9960c0062022\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2746f0604dc7a12a20705b59440ea274\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2746f0604dc7a12a20705b59440ea274\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\6c8e349803b0b06472d0e53620c42f26\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\6c8e349803b0b06472d0e53620c42f26\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\1b2c496bc5ec3137c1c699d022e8e0ef\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\1b2c496bc5ec3137c1c699d022e8e0ef\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\040fe11f829af27cd406057ddfd71377\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\040fe11f829af27cd406057ddfd71377\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\afa1ba4b4df38e66f8a50e230be2177c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\afa1ba4b4df38e66f8a50e230be2177c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\de85d2e705b6df43dd45f13b57276fbf\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\de85d2e705b6df43dd45f13b57276fbf\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tasne\.gradle\caches\transforms-3\759bd741e1295173e20a1a5186ae2c46\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tasne\.gradle\caches\transforms-3\759bd741e1295173e20a1a5186ae2c46\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c288bbb1efa3a4f2689c40e5c5028b2b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c288bbb1efa3a4f2689c40e5c5028b2b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\0e8ba391b9301b787568674476521b76\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\0e8ba391b9301b787568674476521b76\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\3127c91be683bf67924a5bf0630746e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\3127c91be683bf67924a5bf0630746e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2600dce55918d3930bee55dd07b93504\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2600dce55918d3930bee55dd07b93504\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\0ff7860e7aa899d7964e7c539cf11aba\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\0ff7860e7aa899d7964e7c539cf11aba\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tasne\.gradle\caches\transforms-3\54b6938dde948aa93dcea70918134d0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tasne\.gradle\caches\transforms-3\54b6938dde948aa93dcea70918134d0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tasne\.gradle\caches\transforms-3\1bd05b4ac137a03b7e1fb5014ebc0138\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tasne\.gradle\caches\transforms-3\1bd05b4ac137a03b7e1fb5014ebc0138\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tasne\.gradle\caches\transforms-3\06e14041772f7ae1dfc37df3199800ab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tasne\.gradle\caches\transforms-3\06e14041772f7ae1dfc37df3199800ab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\107836ef8d0b1119fcfaa47cf758cf81\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\107836ef8d0b1119fcfaa47cf758cf81\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c721fdb899f9b0848357cd0e447052ed\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c721fdb899f9b0848357cd0e447052ed\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\ac37b09111dcaa6e68232000cc9b577a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\ac37b09111dcaa6e68232000cc9b577a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\c76426ba9ff30e38abe3b47194e1130b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\c76426ba9ff30e38abe3b47194e1130b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\b3a88f668ee012b26221dad9baa92e17\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\b3a88f668ee012b26221dad9baa92e17\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e9cd8019eba1d49c55ab2cee86db87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e9cd8019eba1d49c55ab2cee86db87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\b9c041ffb796dade9ce7084301aace8e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\b9c041ffb796dade9ce7084301aace8e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tasne\.gradle\caches\transforms-3\f7ed9baa95a5d84032d852d5ff3ddbfd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tasne\.gradle\caches\transforms-3\f7ed9baa95a5d84032d852d5ff3ddbfd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1171599be1dc075aa4f76b159d7715\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1171599be1dc075aa4f76b159d7715\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tasne\.gradle\caches\transforms-3\f0275047789b5619f3b17fe14499ccfc\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tasne\.gradle\caches\transforms-3\f0275047789b5619f3b17fe14499ccfc\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\0db55c38466d0bac740b39379a5dd37e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\0db55c38466d0bac740b39379a5dd37e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tasne\.gradle\caches\transforms-3\5cb668da4a6af9597fbd09bc7a1cfea1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tasne\.gradle\caches\transforms-3\5cb668da4a6af9597fbd09bc7a1cfea1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
